dataset,fold,rep,beta,gamma,delta,epsilon,fitness,spearman_corr,spearman_p,accuracy,precision,recall,f1
breast_cancer,3,2,0.25,0.25,0.1,0,0.27266681866545067,0.10938500546376677,9.414024002095281e-07,0.9225352112676056,0.9223227752639518,0.9124579124579124,0.9168927906358074
breast_cancer,3,3,0.25,0.25,0.1,0,0.26753685970512237,0.052563602524136145,0.018729508214831353,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,4,1,0.25,0.25,0.1,0,0.2707668338653291,-0.05910266865849814,0.008197853927705523,0.9366197183098591,0.9415882967607105,0.9294715447154471,0.93424234628248
breast_cancer,4,2,0.25,0.25,0.1,0,0.26740006079951356,0.26055687200429645,2.140463510111958e-32,0.9366197183098591,0.9415882967607105,0.9294715447154471,0.93424234628248
breast_cancer,4,3,0.25,0.25,0.1,0,0.2720588235294118,0.16344882260082727,1.9150750696206645e-13,0.9295774647887324,0.9325166112956811,0.9233739837398374,0.9271346469622332
breast_cancer,1,1,0.25,0.5,0.01,0,0.31424228606171156,0.13171318500202597,3.3698417368552036e-09,0.958041958041958,0.9553682896379525,0.9553682896379525,0.9553682896379525
breast_cancer,1,2,0.25,0.5,0.01,0,0.31071971424228606,0.40825422544171075,3.42760315322341e-81,0.958041958041958,0.9553682896379525,0.9553682896379525,0.9553682896379525
breast_cancer,1,3,0.25,0.5,0.01,0,0.3218004255965953,0.16561980591764194,9.079766111106013e-14,0.965034965034965,0.9590983272133823,0.9682688306283812,0.9631917631917633
breast_cancer,2,1,0.25,0.5,0.01,0,0.32897096823225414,-0.13369130164978726,1.948050200992915e-09,0.9084507042253521,0.8994204298478629,0.8835807050092765,0.8908660951817913
breast_cancer,2,2,0.25,0.5,0.01,0,0.3319045447636419,-0.11889130386415503,9.682711774383306e-08,0.9436619718309859,0.9392857142857143,0.9278756957328386,0.9332863518910031
breast_cancer,2,3,0.25,0.5,0.01,0,0.34818361453108376,0.09303304609398647,3.086304989628608e-05,0.9577464788732394,0.9425975177304965,0.963126159554731,0.9517663043478262
breast_cancer,3,1,0.25,0.5,0.01,0,0.30919592643258853,0.12717930095329985,1.1480637828841018e-08,0.9647887323943662,0.9642781428874285,0.9608585858585859,0.9625112202333809
breast_cancer,3,2,0.25,0.5,0.01,0,0.3116849065207478,0.23035541215592922,1.6977753003226864e-25,0.9436619718309859,0.9433760683760684,0.9366582491582491,0.9397922408310366
breast_cancer,3,3,0.25,0.5,0.01,0,0.30897552819577445,-0.11246806863404017,4.592813743958712e-07,0.9366197183098591,0.9341742633029468,0.930976430976431,0.9325201964200855
breast_cancer,4,1,0.25,0.5,0.01,0,0.33232634138926886,-0.049141462324231264,0.027975711161103964,0.9366197183098591,0.938390092879257,0.9317073170731707,0.9345923537540304
breast_cancer,4,2,0.25,0.5,0.01,0,0.31717586259309927,0.2706755251688722,6.381632814201618e-35,0.9436619718309859,0.9472591362126246,0.9378048780487804,0.9417077175697866
breast_cancer,4,3,0.25,0.5,0.01,0,0.3125246998024016,0.06815752401320317,0.00229040819885498,0.9084507042253521,0.9155183379266483,0.8983739837398375,0.904466180199762
breast_cancer,1,1,0.25,0.5,0.05,0,0.3459948320413437,0.504179104891546,1.9958158368169216e-129,0.9790209790209791,0.9794549266247379,0.9758635039533916,0.9776014201430585
breast_cancer,1,2,0.25,0.5,0.05,0,0.3265161878704971,-0.18618716593705348,4.665154521871485e-17,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,1,3,0.25,0.5,0.05,0,0.31453488372093025,0.1487147408644531,2.3288022741189452e-11,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,2,1,0.25,0.5,0.05,0,0.3135658914728683,-0.08340307539161766,0.00018840695967563178,0.9507042253521126,0.9449142588677473,0.9392393320964749,0.9420036174805998
breast_cancer,2,2,0.25,0.5,0.05,0,0.3458618331053352,-0.48059504431892425,4.2220820312639854e-116,0.9507042253521126,0.9508572808500362,0.9329777365491652,0.9412355897132723
breast_cancer,2,3,0.25,0.5,0.05,0,0.3037695698434413,0.19029423299384096,9.207544257444647e-18,0.9647887323943662,0.9680028978507607,0.949443413729128,0.9580254212237659
breast_cancer,3,1,0.25,0.5,0.05,0,0.3080027359781122,0.03864892866143886,0.08398864449156497,0.9436619718309859,0.9473913043478261,0.9330808080808081,0.9393162393162393
breast_cancer,3,2,0.25,0.5,0.05,0,0.33071135430916554,-0.19244999016597217,3.870688839949778e-18,0.9436619718309859,0.9402356902356903,0.9402356902356903,0.9402356902356903
breast_cancer,3,3,0.25,0.5,0.05,0,0.3201854385164919,0.07808380728003095,0.00047376310700223106,0.9647887323943662,0.9642781428874285,0.9608585858585859,0.9625112202333809
breast_cancer,4,1,0.25,0.5,0.05,0,0.32728758169934646,0.601560673891082,3.7377821867599006e-197,0.9577464788732394,0.9620016611295681,0.9522357723577235,0.9562807881773399
breast_cancer,4,2,0.25,0.5,0.05,0,0.3514515883872929,0.10091556730427054,6.131389039175839e-06,0.9577464788732394,0.9589490968801313,0.9544715447154472,0.9565039820298142
breast_cancer,4,3,0.25,0.5,0.05,0,0.32580559355525157,-0.2900022136527189,4.703876709874463e-40,0.9154929577464789,0.9210858585858586,0.9067073170731708,0.9120743034055727
breast_cancer,1,1,0.25,0.5,0.1,0,0.299578203374373,-0.21119733122494727,1.3349343916588913e-21,0.9440559440559441,0.938115763546798,0.9441323345817727,0.9409090909090909
breast_cancer,1,2,0.25,0.5,0.1,0,0.29954400364797085,-0.05787175096119463,0.009635157171658157,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,1,3,0.25,0.5,0.1,0,0.2992514059887521,-0.02650845686720679,0.23603274750422543,0.951048951048951,0.9445124439004488,0.953391593841032,0.9484684684684684
breast_cancer,2,1,0.25,0.5,0.1,0,0.33684830521355835,0.16249322368771277,2.651341470048374e-13,0.9295774647887324,0.9111258865248226,0.9301948051948052,0.9196105072463767
breast_cancer,2,2,0.25,0.5,0.1,0,0.33623651010791916,-0.10837859083574097,1.1850358234459121e-06,0.9577464788732394,0.9506029684601113,0.9506029684601113,0.9506029684601113
breast_cancer,2,3,0.25,0.5,0.1,0,0.3176926584587323,0.40722861854121384,9.360500889815984e-81,0.9507042253521126,0.9362821948488242,0.9517625231910947,0.9434037465125549
breast_cancer,3,1,0.25,0.5,0.1,0,0.32047803617571063,-0.03356979542681713,0.13341472676017446,0.9647887323943662,0.9682180564533506,0.9572811447811448,0.9622239957435488
breast_cancer,3,2,0.25,0.5,0.1,0,0.3117229062167503,0.21793996863385806,6.253286558607808e-23,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,3,3,0.25,0.5,0.1,0,0.29667122663018697,0.012328862132766764,0.5816064488565611,0.9436619718309859,0.9379152823920266,0.9438131313131313,0.9406478578892372
breast_cancer,4,1,0.25,0.5,0.1,0,0.29198586411308713,0.11330226303008423,3.769785127073289e-07,0.9366197183098591,0.9415882967607105,0.9294715447154471,0.93424234628248
breast_cancer,4,2,0.25,0.5,0.1,0,0.3062623499012008,-0.023579085708437024,0.2918938822619906,0.9225352112676056,0.9267502612330198,0.9150406504065041,0.9196295343452534
breast_cancer,4,3,0.25,0.5,0.1,0,0.3161422708618331,0.5424974595617528,1.932059869079907e-153,0.9577464788732394,0.9659090909090908,0.95,0.9560371517027864
breast_cancer,1,1,0.25,0.75,0.01,0,0.3473172214622283,-0.11593847596073442,2.0011994314469888e-07,0.9370629370629371,0.9299265605875153,0.9385143570536829,0.9337451737451739
breast_cancer,1,2,0.25,0.75,0.01,0,0.37719258245934034,0.5362976124657175,2.4189053717163172e-149,0.951048951048951,0.9494758909853249,0.9461090303786933,0.9477366470004699
breast_cancer,1,3,0.25,0.75,0.01,0,0.4111377108983128,0.07448068742152983,0.0008578353724625035,0.965034965034965,0.9613636363636364,0.9646275488972118,0.9629399263981755
breast_cancer,2,1,0.25,0.75,0.01,0,0.4283173734610123,0.26514671396813827,1.5793082194096987e-33,0.9647887323943662,0.9680028978507607,0.949443413729128,0.9580254212237659
breast_cancer,2,2,0.25,0.75,0.01,0,0.3716028271773826,0.10042291922774939,6.807498224921334e-06,0.9366197183098591,0.9403783918347025,0.9102504638218925,0.923395072828628
breast_cancer,2,3,0.25,0.75,0.01,0,0.40390636874904995,0.016125813496060105,0.47105453975625966,0.9436619718309859,0.9341372912801484,0.9341372912801484,0.9341372912801484
breast_cancer,3,1,0.25,0.75,0.01,0,0.3851383188934489,0.39470302518082306,1.5064153451275232e-75,0.9647887323943662,0.9682180564533506,0.9572811447811448,0.9622239957435488
breast_cancer,3,2,0.25,0.75,0.01,0,0.37742058063535494,0.3196507330204906,9.610772875866037e-49,0.971830985915493,0.9737179487179487,0.966540404040404,0.9698961204155183
breast_cancer,3,3,0.25,0.75,0.01,0,0.3582345341237271,-0.4517493699075248,3.679277230429945e-101,0.9154929577464789,0.9072249589490968,0.9175084175084175,0.9115448504983389
breast_cancer,4,1,0.25,0.75,0.01,0,0.393859249126007,0.4282998574138315,4.949763398801784e-90,0.9366197183098591,0.9415882967607105,0.9294715447154471,0.93424234628248
breast_cancer,4,2,0.25,0.75,0.01,0,0.42347621219030246,0.39837492950479475,4.728872404425159e-77,0.9225352112676056,0.9214825403308148,0.9195121951219511,0.9204481792717087
breast_cancer,4,3,0.25,0.75,0.01,0,0.3586525307797538,0.2147067960512782,2.748884260989098e-22,0.9295774647887324,0.9325166112956811,0.9233739837398374,0.9271346469622332
breast_cancer,1,1,0.25,0.75,0.05,0,0.3614569083447332,-0.5212688711771618,9.317403615180035e-140,0.9370629370629371,0.9299265605875153,0.9385143570536829,0.9337451737451739
breast_cancer,1,2,0.25,0.75,0.05,0,0.34805441556467553,0.40790513698334013,4.82691472105929e-81,0.9440559440559441,0.9404910528506034,0.9404910528506034,0.9404910528506034
breast_cancer,1,3,0.25,0.75,0.05,0,0.3798715610275118,0.2877043204446141,2.0149035597987616e-39,0.958041958041958,0.9587912087912088,0.9517270079067832,0.9550314465408805
breast_cancer,2,1,0.25,0.75,0.05,0,0.32076303389572886,0.0570698995233994,0.010688277781715003,0.9436619718309859,0.9392857142857143,0.9278756957328386,0.9332863518910031
breast_cancer,2,2,0.25,0.75,0.05,0,0.33500911992704063,0.24036999287215385,1.1128734757990323e-27,0.9647887323943662,0.9680028978507607,0.949443413729128,0.9580254212237659
breast_cancer,2,3,0.25,0.75,0.05,0,0.3415336677306582,-0.02517523230122291,0.26044282830684046,0.9366197183098591,0.9238258877434136,0.929035250463822,0.926361279170268
breast_cancer,3,1,0.25,0.75,0.05,0,0.33442772457820336,0.15233957404480117,7.458558398577782e-12,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,3,2,0.25,0.75,0.05,0,0.3433690530475756,0.08403599164938619,0.00016821589709373433,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,3,3,0.25,0.75,0.05,0,0.3594543243654051,0.006275475504393691,0.7791130244618835,0.9507042253521126,0.9463949843260189,0.9494949494949495,0.9478899082568808
breast_cancer,4,1,0.25,0.75,0.05,0,0.34418224654202767,-0.24736461506349416,2.887053775046163e-29,0.9295774647887324,0.9278455284552845,0.9278455284552845,0.9278455284552845
breast_cancer,4,2,0.25,0.75,0.05,0,0.33152074783401736,0.029224600119752548,0.19140780002841642,0.9225352112676056,0.9214825403308148,0.9195121951219511,0.9204481792717087
breast_cancer,4,3,0.25,0.75,0.05,0,0.33911308709530325,-0.4137524835628174,1.4782391724904062e-83,0.9295774647887324,0.9298029556650247,0.9256097560975609,0.9275066367163569
breast_cancer,1,1,0.25,0.75,0.1,0,0.36298069615443074,0.00023834336559420255,0.9915007946443057,0.965034965034965,0.9644654088050315,0.9609862671660424,0.9626690335717643
breast_cancer,1,2,0.25,0.75,0.1,0,0.4031615747074023,0.00011930451736822151,0.9957456002538551,0.965034965034965,0.9613636363636364,0.9646275488972118,0.9629399263981755
breast_cancer,1,3,0.25,0.75,0.1,0,0.38710670314637485,0.2771460018799161,1.3556636774092361e-36,0.9440559440559441,0.9436813186813187,0.9368497711194341,0.9400419287211741
breast_cancer,2,1,0.25,0.75,0.1,0,0.371796625626995,0.3493933374436353,1.6608725963585913e-58,0.971830985915493,0.973095238095238,0.9608070500927643,0.9666431759455015
breast_cancer,2,2,0.25,0.75,0.1,0,0.3816499468004255,0.09613605445332223,1.657641379931529e-05,0.9647887323943662,0.9563573883161511,0.9619666048237476,0.9590895995390377
breast_cancer,2,3,0.25,0.75,0.1,0,0.3817145462836298,0.16038629815533237,5.394862919964349e-13,0.9577464788732394,0.9561904761904761,0.9443413729128014,0.9499647639182522
breast_cancer,3,1,0.25,0.75,0.1,0,0.3465078279373765,0.08189323980825754,0.00024613655776550527,0.9154929577464789,0.9067073170731708,0.9210858585858586,0.9120743034055727
breast_cancer,3,2,0.25,0.75,0.1,0,0.3707288341693266,0.11892135460207559,9.610564498372358e-08,0.9436619718309859,0.9402356902356903,0.9402356902356903,0.9402356902356903
breast_cancer,3,3,0.25,0.75,0.1,0,0.3540013679890561,0.16824251246383454,3.636543530388222e-14,0.9507042253521126,0.9463949843260189,0.9494949494949495,0.9478899082568808
breast_cancer,4,1,0.25,0.75,0.1,0,0.39498404012767896,0.5757866062585264,5.592282556185882e-177,0.9436619718309859,0.9472591362126246,0.9378048780487804,0.9417077175697866
breast_cancer,4,2,0.25,0.75,0.1,0,0.3494338045295638,-0.011593580136995085,0.6043369183584918,0.9436619718309859,0.9472591362126246,0.9378048780487804,0.9417077175697866
breast_cancer,4,3,0.25,0.75,0.1,0,0.3405608755129959,0.15849643730173169,1.0121069180043196e-12,0.9436619718309859,0.9472591362126246,0.9378048780487804,0.9417077175697866
breast_cancer,1,1,0.5,0.25,0.01,0,0.525968992248062,0.01999371756863308,0.3714949726097163,0.965034965034965,0.9644654088050315,0.9609862671660424,0.9626690335717643
breast_cancer,1,2,0.5,0.25,0.01,0,0.5181486548107616,0.4964789547596984,5.836847810633462e-125,0.972027972027972,0.9739010989010989,0.9666042446941323,0.970020964360587
breast_cancer,1,3,0.5,0.25,0.01,0,0.5264211886304909,0.17564875572151337,2.5343531192698462e-15,0.972027972027972,0.9739010989010989,0.9666042446941323,0.970020964360587
breast_cancer,2,1,0.5,0.25,0.01,0,0.52124943000456,0.057242221599805555,0.010453698209810857,0.9507042253521126,0.9449142588677473,0.9392393320964749,0.9420036174805998
breast_cancer,2,2,0.5,0.25,0.01,0,0.5341693266453869,0.01398956761195946,0.531792589109432,0.9366197183098591,0.9337116638493117,0.9165120593692022,0.9244457582027786
breast_cancer,2,3,0.5,0.25,0.01,0,0.5167920656634747,0.05827062346400694,0.009146555847285392,0.9366197183098591,0.928235846840498,0.922773654916512,0.9254332224750569
breast_cancer,3,1,0.5,0.25,0.01,0,0.5414082687338502,0.03210141132839789,0.15126114494681836,0.9225352112676056,0.9141311006738819,0.9267676767676767,0.9191636909382601
breast_cancer,3,2,0.5,0.25,0.01,0,0.5294573643410853,0.13011277593741122,5.219344249267005e-09,0.9577464788732394,0.9551767676767677,0.9551767676767677,0.9551767676767677
breast_cancer,3,3,0.5,0.25,0.01,0,0.5355943152454781,0.15311127319447457,5.832244711735556e-12,0.9507042253521126,0.9492262030951877,0.9459175084175084,0.9475157083267332
breast_cancer,4,1,0.5,0.25,0.01,0,0.5214432284541723,0.38510950000141914,1.038424476488501e-71,0.9577464788732394,0.9589490968801313,0.9544715447154472,0.9565039820298142
breast_cancer,4,2,0.5,0.25,0.01,0,0.5215686274509804,-0.17011654147552924,1.8742114639047298e-14,0.9436619718309859,0.9509680134680134,0.9355691056910569,0.9413828689370485
breast_cancer,4,3,0.5,0.25,0.01,0,0.5302325581395348,0.08161635347289009,0.0002583782820918965,0.9366197183098591,0.938390092879257,0.9317073170731707,0.9345923537540304
breast_cancer,1,1,0.5,0.25,0.05,0,0.5217700258397933,-0.4186617642014272,1.0474980899389499e-85,0.9370629370629371,0.9299265605875153,0.9385143570536829,0.9337451737451739
breast_cancer,1,2,0.5,0.25,0.05,0,0.5330103359173126,0.041412122287806885,0.06407712138246459,0.951048951048951,0.9494758909853249,0.9461090303786933,0.9477366470004699
breast_cancer,1,3,0.5,0.25,0.05,0,0.5339147286821705,-0.15253791245506176,7.0024937722509405e-12,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,2,1,0.5,0.25,0.05,0,0.5028993768049855,0.0526361041328909,0.018566694398668697,0.9436619718309859,0.9300271739130435,0.9403988868274582,0.9349369988545246
breast_cancer,2,2,0.5,0.25,0.05,0,0.528093175254598,-0.23921957435012522,2.0066507722248614e-27,0.9295774647887324,0.9223809523809523,0.9114100185528757,0.9166079398637539
breast_cancer,2,3,0.5,0.25,0.05,0,0.5308101535187719,0.11655557689611755,1.7219918848660556e-07,0.9436619718309859,0.9341372912801484,0.9341372912801484,0.9341372912801484
breast_cancer,3,1,0.5,0.25,0.05,0,0.5277131782945736,0.12555288984094223,1.7639275103989694e-08,0.9436619718309859,0.9433760683760684,0.9366582491582491,0.9397922408310366
breast_cancer,3,2,0.5,0.25,0.05,0,0.523578811369509,-0.08868581540741592,7.142206201025329e-05,0.9295774647887324,0.9231727574750831,0.9288720538720538,0.9258098223615465
breast_cancer,3,3,0.5,0.25,0.05,0,0.5481266149870802,0.19649841687101702,7.395150646941088e-19,0.9577464788732394,0.9585470085470086,0.9515993265993266,0.9548441806232775
breast_cancer,4,1,0.5,0.25,0.05,0,0.5323643410852713,0.38467535719493673,1.5384074419802892e-71,0.9577464788732394,0.9620016611295681,0.9522357723577235,0.9562807881773399
breast_cancer,4,2,0.5,0.25,0.05,0,0.5115595075239399,-0.052100095729192705,0.01980017957791133,0.9084507042253521,0.9119122257053291,0.900609756097561,0.9050167224080268
breast_cancer,4,3,0.5,0.25,0.05,0,0.5127868977048183,0.1149106636896466,2.5659126717380474e-07,0.9436619718309859,0.9472591362126246,0.9378048780487804,0.9417077175697866
breast_cancer,1,1,0.5,0.25,0.1,0,0.5239018087855297,0.08127735768953803,0.00027414279988464594,0.958041958041958,0.9527914614121511,0.9590095713691219,0.9556818181818182
breast_cancer,1,2,0.5,0.25,0.1,0,0.527515579875361,0.10422839414104022,2.9966632257229315e-06,0.958041958041958,0.9553682896379525,0.9553682896379525,0.9553682896379525
breast_cancer,1,3,0.5,0.25,0.1,0,0.5118103055175558,0.13937885570194147,3.8524347140526184e-10,0.958041958041958,0.9553682896379525,0.9553682896379525,0.9553682896379525
breast_cancer,2,1,0.5,0.25,0.1,0,0.5230582155342758,0.05107521243274892,0.022358849932228163,0.9436619718309859,0.9341372912801484,0.9341372912801484,0.9341372912801484
breast_cancer,2,2,0.5,0.25,0.1,0,0.5196344429244566,0.061673214884153976,0.005797635923519066,0.9577464788732394,0.9561904761904761,0.9443413729128014,0.9499647639182522
breast_cancer,2,3,0.5,0.25,0.1,0,0.5083219334245326,0.09432870804412467,2.3862827451658115e-05,0.9577464788732394,0.9629901960784313,0.9380797773654916,0.9492857142857143
breast_cancer,3,1,0.5,0.25,0.1,0,0.5030893752849978,0.003973119566172776,0.8590583889422765,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,3,2,0.5,0.25,0.1,0,0.5124639002887977,0.00563505694996534,0.8011555724605445,0.9295774647887324,0.9282051282051282,0.9217171717171717,0.9247403010387958
breast_cancer,3,3,0.5,0.25,0.1,0,0.5277093783249734,0.20300588258733443,4.78972300267835e-20,0.9577464788732394,0.9585470085470086,0.9515993265993266,0.9548441806232775
breast_cancer,4,1,0.5,0.25,0.1,0,0.512452500379997,0.32240704324766734,1.3274983539426756e-49,0.971830985915493,0.9735221674876847,0.9689024390243902,0.9710026546865428
breast_cancer,4,2,0.5,0.25,0.1,0,0.5102675178598571,0.08414834344146015,0.00016485145386832724,0.9366197183098591,0.9415882967607105,0.9294715447154471,0.93424234628248
breast_cancer,4,3,0.5,0.25,0.1,0,0.5247416020671835,0.12142498561780649,5.1208816212902763e-08,0.9366197183098591,0.9343250354179315,0.9361788617886179,0.9352025553921817
breast_cancer,1,1,0.5,0.5,0.01,0,0.5388052895576836,0.18551413808912956,6.064792393170247e-17,0.9440559440559441,0.9404910528506034,0.9404910528506034,0.9404910528506034
breast_cancer,1,2,0.5,0.5,0.01,0,0.5692506459948321,0.05233225162447433,0.01925741721864197,0.972027972027972,0.9739010989010989,0.9666042446941323,0.970020964360587
breast_cancer,1,3,0.5,0.5,0.01,0,0.5450220398236815,0.3125127183647332,1.4708119181357376e-46,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,2,1,0.5,0.5,0.01,0,0.5625322997416021,-0.2245656426416016,2.7914545929863553e-24,0.9295774647887324,0.9223809523809523,0.9114100185528757,0.9166079398637539
breast_cancer,2,2,0.5,0.5,0.01,0,0.5794497644018848,-0.010242751959906682,0.647099422717517,0.9577464788732394,0.9506029684601113,0.9506029684601113,0.9506029684601113
breast_cancer,2,3,0.5,0.5,0.01,0,0.532672138622891,-0.028173085333266987,0.20788554190050418,0.9295774647887324,0.9352226720647774,0.898886827458256,0.9142719149963776
breast_cancer,3,1,0.5,0.5,0.01,0,0.5557379540963672,-0.0686584246165223,0.002124843138696859,0.9366197183098591,0.9376212023270847,0.9273989898989898,0.9320031923383878
breast_cancer,3,2,0.5,0.5,0.01,0,0.5441784465724274,0.20092787399236875,1.15967104115797e-19,0.9436619718309859,0.9473913043478261,0.9330808080808081,0.9393162393162393
breast_cancer,3,3,0.5,0.5,0.01,0,0.5617571059431524,0.1401964929593749,3.0349948428157324e-10,0.9507042253521126,0.9463949843260189,0.9494949494949495,0.9478899082568808
breast_cancer,4,1,0.5,0.5,0.01,0,0.5552895576835385,0.09572668194145294,1.8012558628471412e-05,0.9154929577464789,0.9252136752136753,0.9044715447154472,0.9115448504983389
breast_cancer,4,2,0.5,0.5,0.01,0,0.5884328925368597,-0.0254542910360133,0.2551943257418748,0.9366197183098591,0.9359812129875433,0.9339430894308942,0.9349121466768526
